Vulnerabilities,,,,
2020-12029/ZDI-20-730,Rockwell FactoryTalk SE,directory traversal,Pwn2Own Miami 2020,Pwn2Own/Miami2020/replicant_public_v3.md
2020-15635/ZDI-20-936,NETGEAR R6700,pre auth b0f,04/08/2020,TODO
2020-15636/ZDI-20-937,multiple NETGEAR routers,stack b0f,04/08/2020,TODO
2021-22502/ZDI-21-153/4,Micro Focus Operations Bridge Reporter,unauth cmd injection,09/02/2021,Micro_Focus/Micro_Focus_OBR.md
2021-27245/ZDI-21-214,TP-Link Archer A7,Firewall bypass + stack overflow,24/02/2021,dont_mesh_with_me
2021-27251/ZDI-21-247,NETGEAR R7800,insecure download,24/02/2021,genie_in_da_router
2021-27257/ZDI-21-264,NETGEAR R7800,no cert validation + code exec,24/02/2021,genie_in_da_router
2021-31505/ZDI-21-683,Arlo Q,hardcoded SSH creds,14/06/2021,TODO
2021-35003/ZDI-22-080,TP-Link Archer C90,DNS stack b0f,17/01/2022,connor_c90
2021-35004/ZDI-22-081,TP-Link TL-WA1201,DNS stack b0f,17/01/2022,connor_wa
2021-46829,gdk-pixbuf,heap b0f,09/11/2021,fuzzing/CVE-2021-46829
ZDI-22-521,NETGEAR R6700,unauth file upload,23/03/2022,apidamus
2022-1069/ZDI-22-1159,Softing SIS,out of bounds read dos,23/08/2022,TODO
2022-2335/ZDI-22-1160,Softing SIS,int underflow dos,23/08/2022,TODO
2022-2336/ZDI-22-1161,Softing SIS,auth bypass,23/08/2022,tudo_wbem
2022-2337/ZDI-22-1157,Softing SIS,uri null deref,23/08/2022,TODO
2022-2547/ZDI-22-1158,Softing SIS,content-type null deref,23/08/2022,TODO
2022-20699/ZDI-22-414,Cisco RV340,stack b0f,22/02/2022,Pwn2Own/Austin_2021/flashback_connects/flashback_connects.md
2022-23227,NUUO NVRmini2,missing auth,12/01/2022,NUUO/nuuo_nvrmini_round2.mkd
2022-28687/ZDI-22-1126,AVEVA Edge,uncontrolled search path rce,23/08/2022,i_am_host
,,,,
,,,,
Metasploit modules,,,,
CVE,Application,Vulnerability,Module name,Accepted into Metasploit
2014-3996,ManageEngine DC/PMP,LinkViewFetchServlet blind SQLi,manageengine_dc_pmp_sqli.rb,22/08/2014
2014-4872,BMC Track-It!,unauth .NET remoting / RCE,trackit_file_upload.rb,18/10/2014
2014-4872,BMC Track-It!,unauth .NET remoting / SQL and Domain cred leakage,trackit_sql_domain_creds.rb,20/10/2014
2014-5005,ManageEngine DesktopCentral,file upload / RCE,dc_statusupdate_file_upload.rb,04/09/2014
2014-5301,ManageEngine ServiceDesk/AssetExplorer/SupportCenter/IT360,file upload / RCE,manageengine_auth_upload.rb,19/01/2015
2014-5445,ManageEngine NetFlow Analyzer,arbitrary file download,netflow_file_download.rb,18/12/2014
2014-6034,ManageEngine OpManager/Social IT,file upload / RCE,opmanager_socialit_file_upload.rb,29/09/2014
2014-6037,ManageEngine EventLog Analyzer,file upload / RCE,eventlog_analyzer_file_upload.rb,09/09/2014
2014-6038/9,ManageEngine EventLog Analyzer,database table / superuser info disc,eventlog_cred_disclosure.rb,08/11/2014
2014-7862,ManageEngine DesktopCentral,DCPluginServelet admin account creation,me_dc9_admin.rb,05/01/2015
2014-7863,ManageEngine OpManager/AppManager/IT360,directory listing,me_dir_listing.rb,01/02/2015
2014-7863,ManageEngine OpManager/AppManager/IT360,file download,me_file_download.rb,01/02/2015
2014-8499,ManageEngine Password Manager Pro,blind SQLi in search,manageengine_pmp_privesc.rb,13/11/2014
2015-0779,Novell ZENworks Configuration Management,file upload / RCE,zcm_file_upload.rb,01/05/2015
2015-2993,SysAid Help Desk,admin account creation,sysaid_admin_account.rb,17/07/2015
2015-2994,SysAid Help Desk,file upload / RCE,sysaid_auth_file_upload.rb,17/07/2015
2015-2994,SysAid Help Desk,file upload / RCE,sysaid_rdslogs_file_upload.rb,17/07/2015
2015-2996/7,SysAid Help Desk,file download,sysaid_file_download.rb,17/07/2015
2015-2996/8,SysAid Help Desk,SQL cred disclosure,sysaid_sql_creds.rb,17/07/2015
ZDI-15-396,ManageEngine ServiceDesk Plus,file upload / RCE,servicedesk_file_uploader.rb,07/10/2015
2015-6922/ZDI-15-448,Kaseya Virtual System Administrator,privilege escalation,kaseya_master_admin.rb,02/10/2015
2015-6922/ZDI-15-449,Kaseya Virtual System Administrator,unauth file upload / RCE,kaseya_uploader.rb,02/10/2015
2016-1524,NETGEAR ProSafe NMS300,file upload / RCE,netgear_nms_rce.rb,26/02/2016
2016-1525,NETGEAR ProSafe NMS300,file download,netgear_auth_download.rb,26/02/2016
2016-1593,Novell ServiceDesk,file upload / RCE,novell_servicedesk_rce.rb,16/04/2016
2016-6600,WebNMS Framework Server,file upload / RCE,webnms_file_upload.rb,12/08/2016
2016-6601,WebNMS Framework Server,file download,webnms_file_download.rb,11/07/2016
2016-6602,WebNMS Framework Server,credential disclosure,webnms_cred_disclosure.rb,11/07/2016
2016-5674,NUUO NVRmini / NETGEAR Surveillance,command injection (unauth),nuuo_nvrmini_unauth_rce.rb,08/08/2016
2016-5675,NUUO NVRmini / NETGEAR Surveillance,command injection (auth),nuuo_nvrmini_auth_rce.rb,08/08/2016
2016-5676,NUUO NVRmini / NETGEAR Surveillance,admin pass reset,nuuo_nvrmini_reset.rb,08/08/2016
2016-6563,Dlink DIR routers,stack bof / RCE,dlink_hnap_login_bof.rb,21/11/2016
2016-10174,NETGEAR WNR2000,stack bof,wnr2000/netgear_wnr2000_rce.rb,23/03/2017
2016-10175/6,NETGEAR WNR2000,admin pass recovery,wnr2000/netgear_wnr2000_pass_recovery.rb,23/03/2017
2017-18368,ZyXEL P660HN-T1A v1,unauth command injection,trueonline_p660hn_v1_rce.rb,31/01/2016
2017-18370,ZyXEL P660HN-T1A v2,auth command injection,trueonline_p660hn_v2_rce.rb,31/01/2016
2017-18369/72,Billion 5200W-T,auth / unauth command injection,trueonline_billion_5200w_rce.rb,31/01/2016
2018-1418,IBM QRadar SIEM, unauth rce as root,ibm_qradar_unauth_rce.rb,10/07/2018
2018-5999/6000,AsusWRT,httpd auth bypass / LAN rce,asuswrt_lan_rce.rb,22/02/2018
2018-15379,Cisco Prime Infrastructure,unauth file upload + privesc to root,cisco_prime_inf_rce.rb,11/11/2018
2018-17888,NUUO Central Management System,session bruteforce,nuuo_cms_bruteforce.rb,20/02/2019
2018-17934,NUUO Central Management System,arb file download,nuuo_cms_file_download.rb,20/02/2019
2018-17936,NUUO Central Management System,arb file upload / rce,nuuo_cms_fu.rb,20/02/2019
2018-18982,NUUO Central Management System,sqli / rce,nuuo_cms_sqli.rb,21/02/2019
2019-1619/20,Cisco Data Center Network Manager,file upload,cisco_dcnm_upload_2019.rb,30/08/2019
2019-1619/21,Cisco Data Center Network Manager,file download,cisco_dcnm_download.rb,30/08/2019
2019-1635/37,Cisco UCS Director,default SSH password,cisco_ucs_rce.rb,30/08/2019
2019-1636/37,Cisco UCS Director,auth bypass + command injection,cisco_ucs_scpuser.rb,30/08/2019
2019-4716,IBM Planning Analytics / TM1,configuration overwrite / rce,ibm_tm1_unauth_rce.rb,30/03/2020
2020-4427-29,IBM Data Risk Manager,auth bypass + cmd inj + default pw,ibm_drm_rce.rb,05/05/2020
2020-4427/30,IBM Data Risk Manager,arbitrary file download,ibm_drm_download.rb,05/05/2020
2020-4429,IBM Data Risk Manager,insecure default pw,ibm_drm_a3user.rb,05/05/2020
2020-10644/12004,Inductive Automation Ignition,unauth rce as system,inductive_ignition_rce.rb,25/06/2020
2020-10882/3/4/28347,TP-Link Archer A7/C7,command injection,tplink_archer_a7_c7_lan_rce.rb,15/04/2020
2020-10923/4,Netgear R6700,pass reset + rce,netgear_r6700_pass_reset.rb,01/07/2020
2020-12027/8/9,Rockwell FactoryTalk SE,unauth rce as IIS user,rockwell_factorytalk_rce.rb,20/11/2020
2020-11853/4,Micro Focus Operations Bridge Manager,harcoded user + java deser,microfocus_ucmdb_unauth_deser.rb,27/01/2021
2020-11853,Micro Focus Operations Bridge Manager,java deser,microfocus_obm_auth_rce.rb,09/02/2021
2020-11857,Micro Focus Operations Bridge Reporter,hardcoded ssh user,microfocus_obr_shrboadmin.rb,29/04/2021
2020-11858,Micro Focus Operations Bridge Manager / Reporter,windows privesc,microfocus_operations_privesc.rb,16/02/2021
2021-22502,Micro Focus Operations Bridge Reporter,unauth cmd injection,microfocus_obr_cmd_injection.rb,29/04/2021
2022-23227,NUUO NVRmini2,missing auth,TODO,TODO
2022-20699,Cisco RV340,stack b0f,cisco_rv340_sslvpn.rb,11/05/2022
,,,,
,,,,
,Note:,,,
,YYYY-XXXX(X) are CVE identifiers,,,
,SSD-* are SecuriTeam blog post identifiers,,,
,ZDI-* are Zero Day Initiative identifiers,,,
,APSB* are Adobe identifiers,,,
,,,,
